date,price,benchmark_price,premium_pct,pnl_pct,week52_low_pct,rsi14,ma20_pct
2023-03-31,335.73,18699.23,0.0,11.91,14.35,54.84,-0.4
2023-04-03,331.96,18483.7,0.0,10.65,13.06,48.54,-1.34
2023-04-04,329.85,18249.71,0.0,9.95,12.34,45.4,-1.75
2023-04-05,330.83,18205.75,0.0,10.28,12.68,47.11,-1.25
2023-04-06,326.93,18227.15,0.0,8.98,11.35,41.53,-2.18
2023-04-07,330.13,18230.19,0.0,10.04,12.44,47.07,-1.06
2023-04-10,327.07,18150.64,0.0,9.02,11.4,42.89,-1.79
2023-04-11,325.46,18016.85,0.0,8.49,10.85,40.83,-2.06
2023-04-12,322.3,18015.0,0.0,7.43,9.77,37.08,-2.77
2023-04-13,326.8,17961.42,0.0,8.93,11.3,44.85,-1.25
2023-04-14,323.06,17992.88,0.0,7.69,10.03,40.38,-2.22
2023-04-17,327.2,17836.28,0.0,9.07,11.44,46.71,-0.84
2023-04-18,329.01,17924.63,0.0,9.67,12.05,49.25,-0.24
2023-04-19,331.73,18030.12,0.0,10.58,12.98,52.89,0.57
2023-04-20,334.68,17889.18,0.0,11.56,13.99,56.51,1.5
2023-04-21,337.66,18088.39,0.0,12.55,15.0,59.89,2.32
2023-04-24,338.42,18173.36,0.0,12.81,15.26,60.72,2.42
2023-04-25,337.02,18367.07,0.0,12.34,14.79,58.32,1.91
2023-04-26,336.7,18603.57,0.0,12.23,14.68,57.76,1.75
2023-04-27,337.03,18727.43,0.0,12.34,14.79,58.2,1.83
2023-04-28,336.94,18995.94,0.0,12.31,14.76,58.02,1.78
2023-05-01,332.97,19084.91,0.0,10.99,13.4,50.55,0.57
2023-05-02,327.27,18937.07,0.0,9.09,11.46,42.15,-1.11
2023-05-03,333.37,19078.45,0.0,11.12,13.54,51.44,0.69
2023-05-04,327.87,19095.33,0.0,9.29,11.67,44.5,-0.99
2023-05-05,326.56,19191.39,0.0,8.85,11.22,43.02,-1.33
2023-05-08,332.52,19299.55,0.0,10.84,13.25,51.05,0.39
2023-05-09,334.36,19388.05,0.0,11.45,13.88,53.23,0.81
2023-05-10,331.6,19503.92,0.0,10.53,12.94,49.65,-0.16
2023-05-11,334.88,19436.03,0.0,11.63,14.06,53.65,0.7
2023-05-12,333.48,19656.97,0.0,11.16,13.58,51.76,0.13
2023-05-15,334.64,19514.25,0.0,11.55,13.98,53.23,0.36
2023-05-16,333.9,19468.08,0.0,11.3,13.72,52.13,0.07
2023-05-17,334.24,19475.95,0.0,11.41,13.84,52.62,0.13
2023-05-18,334.03,19728.76,0.0,11.34,13.77,52.26,0.08
2023-05-19,337.06,19957.72,0.0,12.35,14.8,56.73,1.0
2023-05-22,332.46,19992.21,0.0,10.82,13.23,49.21,-0.29
2023-05-23,336.51,20115.18,0.0,12.17,14.61,54.88,0.93
2023-05-24,334.99,20024.36,0.0,11.66,14.09,52.51,0.5
2023-05-25,338.42,20012.31,0.0,12.81,15.26,57.02,1.5
2023-05-26,340.94,20053.44,0.0,13.65,16.12,60.02,2.2
2023-05-29,341.12,20089.45,0.0,13.71,16.18,60.24,2.13
2023-05-30,339.12,20354.16,0.0,13.04,15.5,56.61,1.35
2023-05-31,341.34,20578.12,0.0,13.78,16.25,59.52,1.89
2023-06-01,340.26,20517.13,0.0,13.42,15.89,57.5,1.38
2023-06-02,339.82,20408.89,0.0,13.27,15.74,56.67,1.05
2023-06-05,342.44,20532.53,0.0,14.15,16.63,60.39,1.68
2023-06-06,341.41,20504.33,0.0,13.8,16.28,58.26,1.27
2023-06-07,343.11,20412.25,0.0,14.37,16.86,60.72,1.6
2023-06-08,342.4,20660.53,0.0,14.13,16.62,59.15,1.28
2023-06-09,340.64,20602.83,0.0,13.55,16.02,55.36,0.65
2023-06-12,348.87,20306.52,0.0,16.29,18.82,66.27,2.86
2023-06-13,345.71,20588.14,0.0,15.24,17.74,60.18,1.75
2023-06-14,344.99,20681.34,0.0,15.0,17.5,58.85,1.38
2023-06-15,352.12,20593.76,0.0,17.37,19.93,66.69,3.2
2023-06-16,350.81,20673.78,0.0,16.94,19.48,64.27,2.61
2023-06-19,351.13,20614.83,0.0,17.04,19.59,64.61,2.43
2023-06-20,351.27,20436.83,0.0,17.09,19.64,64.77,2.25
2023-06-21,353.3,20578.59,0.0,17.77,20.33,67.05,2.57
2023-06-22,353.36,20564.52,0.0,17.79,20.35,67.11,2.36
2023-06-23,355.67,20503.91,0.0,18.56,21.14,69.7,2.81
2023-06-26,355.25,20512.85,0.0,18.42,20.99,68.65,2.48
2023-06-27,360.52,20524.62,0.0,20.17,22.79,73.98,3.68
2023-06-28,360.73,20519.41,0.0,20.24,22.86,74.17,3.45
2023-06-29,360.06,20395.89,0.0,20.02,22.63,72.37,2.97
2023-06-30,357.66,20541.16,0.0,19.22,21.81,66.17,2.02
2023-07-03,356.4,20573.89,0.0,18.8,21.39,63.11,1.46
2023-07-04,355.44,20396.27,0.0,18.48,21.06,60.81,0.99
2023-07-05,354.53,20620.34,0.0,18.18,20.75,58.61,0.56
2023-07-06,353.77,20539.06,0.0,17.92,20.49,56.78,0.19
2023-07-07,352.97,20508.63,0.0,17.66,20.22,54.85,-0.21
2023-07-10,354.27,20466.88,0.0,18.09,20.66,57.38,0.08
2023-07-11,354.52,20413.53,0.0,18.17,20.74,57.89,0.02
2023-07-12,356.23,20478.22,0.0,18.74,21.33,61.2,0.35
2023-07-13,357.48,20590.58,0.0,19.16,21.75,63.46,0.62
2023-07-14,357.73,20789.51,0.0,19.24,21.84,63.92,0.59
2023-07-17,359.8,21031.51,0.0,19.93,22.54,67.51,1.05
2023-07-18,358.11,21023.92,0.0,19.37,21.97,62.06,0.48
2023-07-19,354.47,20977.51,0.0,18.16,20.73,52.32,-0.55
2023-07-20,355.67,20873.64,0.0,18.56,21.14,54.82,-0.25
2023-07-21,359.02,20829.07,0.0,19.67,22.28,61.03,0.64
2023-07-24,362.7,20623.46,0.0,20.9,23.53,66.47,1.57
2023-07-25,360.35,20501.91,0.0,20.12,22.73,60.64,0.91
2023-07-26,362.18,20549.13,0.0,20.73,23.35,63.34,1.4
2023-07-27,360.48,20434.02,0.0,20.16,22.78,59.29,0.92
2023-07-28,358.95,20493.21,0.0,19.65,22.26,55.82,0.48
2023-07-31,360.22,20436.87,0.0,20.07,22.69,58.01,0.78
2023-08-01,357.33,20404.48,0.0,19.11,21.7,51.71,-0.06
2023-08-02,356.32,20394.24,0.0,18.77,21.36,49.67,-0.37
2023-08-03,353.44,20602.5,0.0,17.81,20.38,44.33,-1.17
2023-08-04,350.02,20779.05,0.0,16.67,19.21,38.98,-2.08
2023-08-07,353.01,20872.54,0.0,17.67,20.23,45.22,-1.23
2023-08-08,357.55,20907.65,0.0,19.18,21.78,53.07,0.0
2023-08-09,358.08,20886.17,0.0,19.36,21.96,53.89,0.12
2023-08-10,357.59,21046.55,0.0,19.2,21.79,52.95,-0.02
2023-08-11,354.78,20903.79,0.0,18.26,20.83,47.85,-0.76
2023-08-14,360.55,21087.8,0.0,20.18,22.8,57.03,0.84
2023-08-15,363.19,21261.34,0.0,21.06,23.7,60.45,1.51
2023-08-16,366.89,21285.23,0.0,22.3,24.96,64.71,2.36
2023-08-17,364.05,21509.41,0.0,21.35,23.99,59.42,1.45
2023-08-18,366.8,21369.86,0.0,22.27,24.93,62.61,2.11
2023-08-21,368.69,21355.33,0.0,22.9,25.57,64.65,2.55
2023-08-22,369.82,21360.05,0.0,23.27,25.96,65.86,2.73
2023-08-23,372.93,21381.11,0.0,24.31,27.02,69.0,3.44
2023-08-24,370.98,21522.81,0.0,23.66,26.35,64.96,2.75
2023-08-25,373.91,21376.35,0.0,24.64,27.35,67.98,3.34
2023-08-28,376.62,21547.38,0.0,25.54,28.27,70.53,3.86
2023-08-29,376.71,21596.49,0.0,25.57,28.3,70.61,3.61
2023-08-30,374.72,21344.4,0.0,24.91,27.63,66.16,2.8
2023-08-31,377.08,21350.71,0.0,25.69,28.43,68.68,3.11
2023-09-01,379.14,21334.43,0.0,26.38,29.13,70.73,3.26
2023-09-04,378.86,21379.16,0.0,26.29,29.03,70.05,2.83
2023-09-05,379.25,21532.34,0.0,26.42,29.17,70.47,2.63
2023-09-06,378.41,21328.39,0.0,26.14,28.88,68.25,2.12
2023-09-07,379.51,21148.06,0.0,26.5,29.25,69.6,2.12
2023-09-08,371.46,21000.68,0.0,23.82,26.51,52.13,-0.27
2023-09-11,370.59,20899.82,0.0,23.53,26.22,50.64,-0.64
2023-09-12,366.06,20885.41,0.0,22.02,24.67,43.68,-1.89
2023-09-13,370.65,21029.52,0.0,23.55,26.24,51.03,-0.71
2023-09-14,371.27,21188.5,0.0,23.76,26.45,51.94,-0.64
2023-09-15,370.39,21073.61,0.0,23.46,26.15,50.51,-0.93
2023-09-18,373.25,20928.76,0.0,24.42,27.12,54.87,-0.22
2023-09-19,374.96,20944.31,0.0,24.99,27.71,57.31,0.17
2023-09-20,374.34,20894.67,0.0,24.78,27.5,56.12,-0.02
2023-09-21,378.77,20674.95,0.0,26.26,29.0,62.11,1.06
2023-09-22,380.29,20651.18,0.0,26.76,29.52,63.94,1.38
2023-09-25,378.36,20676.14,0.0,26.12,28.87,60.0,0.84
2023-09-26,380.05,20686.4,0.0,26.68,29.44,62.18,1.25
2023-09-27,381.49,20916.33,0.0,27.16,29.93,64.01,1.54
2023-09-28,380.04,20998.68,0.0,26.68,29.44,60.84,1.11
2023-09-29,374.7,21087.26,0.0,24.9,27.62,50.86,-0.25
2023-10-02,369.0,21202.68,0.0,23.0,25.68,42.8,-1.64
2023-10-03,368.02,21247.42,0.0,22.67,25.34,41.57,-1.75
2023-10-04,363.78,21270.81,0.0,21.26,23.9,36.7,-2.69
2023-10-05,367.06,21385.48,0.0,22.35,25.02,42.33,-1.65
2023-10-06,367.59,21404.33,0.0,22.53,25.2,43.22,-1.46
2023-10-09,371.97,21537.61,0.0,23.99,26.69,50.0,-0.3
2023-10-10,370.48,21467.69,0.0,23.49,26.18,47.9,-0.76
2023-10-11,368.8,21482.1,0.0,22.93,25.61,45.58,-1.19
2023-10-12,365.54,21168.2,0.0,21.85,24.5,41.38,-1.99
2023-10-13,365.41,21226.38,0.0,21.8,24.45,41.22,-1.96
2023-10-16,366.6,21411.9,0.0,22.2,24.86,43.43,-1.55
2023-10-17,362.93,21352.66,0.0,20.98,23.61,38.63,-2.38
2023-10-18,358.8,21410.27,0.0,19.6,22.2,34.07,-3.29
2023-10-19,359.03,21356.01,0.0,19.68,22.28,34.55,-2.96
2023-10-20,359.74,21267.14,0.0,19.91,22.52,36.04,-2.5
2023-10-23,357.01,21528.89,0.0,19.0,21.59,32.92,-2.96
2023-10-24,360.18,21520.32,0.0,20.06,22.67,39.46,-1.83
2023-10-25,355.76,21507.09,0.0,18.59,21.17,34.43,-2.7
2023-10-26,358.17,21553.35,0.0,19.39,21.99,38.99,-1.74
2023-10-27,361.99,21763.75,0.0,20.66,23.29,45.49,-0.52
2023-10-30,362.3,21710.59,0.0,20.77,23.39,45.98,-0.35
2023-10-31,361.27,21666.11,0.0,20.42,23.04,44.51,-0.54
2023-11-01,364.79,21620.05,0.0,21.6,24.24,50.34,0.42
2023-11-02,359.85,21712.49,0.0,19.95,22.56,43.45,-0.84
2023-11-03,360.11,21659.61,0.0,20.04,22.65,43.88,-0.67
2023-11-06,354.32,21862.17,0.0,18.11,20.68,37.03,-2.03
2023-11-07,357.11,21703.51,0.0,19.04,21.63,41.75,-1.07
2023-11-08,358.17,21554.3,0.0,19.39,21.99,43.48,-0.63
2023-11-09,354.35,21248.6,0.0,18.12,20.69,38.99,-1.54
2023-11-10,357.4,21402.94,0.0,19.13,21.73,43.98,-0.58
2023-11-13,356.98,21413.58,0.0,18.99,21.58,43.44,-0.57
2023-11-14,361.19,21247.43,0.0,20.4,23.02,49.92,0.63
2023-11-15,355.89,21217.65,0.0,18.63,21.21,43.22,-0.8
2023-11-16,356.23,21123.07,0.0,18.74,21.33,43.73,-0.67
2023-11-17,350.23,20957.39,0.0,16.74,19.28,37.23,-2.21
2023-11-20,350.99,21016.62,0.0,17.0,19.54,38.48,-1.92
2023-11-21,344.31,20782.85,0.0,14.77,17.27,32.38,-3.57
2023-11-22,339.88,20730.83,0.0,13.29,15.76,29.09,-4.6
2023-11-23,345.27,20640.07,0.0,15.09,17.59,37.42,-2.91
2023-11-24,344.08,20473.72,0.0,14.69,17.19,36.41,-3.0
2023-11-27,350.71,20337.49,0.0,16.9,19.45,45.33,-0.97
2023-11-28,347.7,20313.19,0.0,15.9,18.42,42.41,-1.64
2023-11-29,342.16,20384.35,0.0,14.05,16.54,37.63,-2.89
2023-11-30,340.77,20213.37,0.0,13.59,16.06,36.51,-3.02
2023-12-01,337.58,19890.82,0.0,12.53,14.97,34.02,-3.62
2023-12-04,334.54,19518.92,0.0,11.51,13.94,31.8,-4.22
2023-12-05,331.84,19403.99,0.0,10.61,13.02,29.93,-4.65
2023-12-06,331.61,19376.63,0.0,10.54,12.94,29.77,-4.35
2023-12-07,330.7,19574.61,0.0,10.23,12.63,29.11,-4.28
2023-12-08,335.83,19598.78,0.0,11.94,14.38,37.58,-2.5
2023-12-11,340.25,19605.81,0.0,13.42,15.88,43.81,-0.97
2023-12-12,340.78,19547.3,0.0,13.59,16.07,44.53,-0.52
2023-12-13,344.05,19669.97,0.0,14.68,17.18,48.85,0.61
2023-12-14,341.87,19735.74,0.0,13.96,16.44,46.27,0.18
2023-12-15,341.83,19667.61,0.0,13.94,16.42,46.21,0.29
2023-12-18,343.12,19471.71,0.0,14.37,16.86,48.11,0.79
2023-12-19,343.3,19752.35,0.0,14.43,16.92,48.38,0.86
2023-12-20,345.87,19654.63,0.0,15.29,17.8,52.23,1.52
2023-12-21,348.79,19711.37,0.0,16.26,18.79,56.22,2.32
2023-12-22,349.29,19683.21,0.0,16.43,18.96,56.88,2.39
2023-12-25,350.69,19654.24,0.0,16.9,19.44,58.77,2.8
2023-12-26,350.7,19777.13,0.0,16.9,19.44,58.79,2.76
2023-12-27,353.84,19610.87,0.0,17.95,20.51,63.0,3.5
2023-12-28,352.91,19855.97,0.0,17.64,20.2,61.02,3.05
2023-12-29,359.18,19927.26,0.0,19.73,20.14,68.29,4.55
2024-01-01,364.96,20119.09,0.0,21.65,22.07,73.24,5.76
2024-01-02,365.11,19848.59,0.0,21.7,21.99,73.36,5.3
2024-01-03,365.49,19683.77,0.0,21.83,21.75,73.67,4.9
2024-01-04,366.53,19949.51,0.0,22.18,21.56,74.55,4.66
2024-01-05,367.94,19855.25,0.0,22.65,22.03,75.73,4.58
2024-01-08,364.65,19593.05,0.0,21.55,20.91,67.82,3.29
2024-01-09,358.98,19840.72,0.0,19.66,18.45,56.79,1.42
2024-01-10,362.32,19840.42,0.0,20.77,18.8,60.83,2.1
2024-01-11,362.4,19851.4,0.0,20.8,18.83,60.92,1.83
2024-01-12,362.94,20068.8,0.0,20.98,19.01,61.6,1.68
2024-01-15,364.8,19800.97,0.0,21.6,19.14,63.89,1.89
2024-01-16,368.86,19544.22,0.0,22.95,19.49,68.36,2.66
2024-01-17,368.1,19367.31,0.0,22.7,18.92,66.7,2.13
2024-01-18,368.83,19209.98,0.0,22.94,18.41,67.51,2.05
2024-01-19,364.84,19083.06,0.0,21.61,16.84,59.01,0.73
2024-01-22,368.1,19075.25,0.0,22.7,17.88,63.1,1.38
2024-01-23,370.9,19279.78,0.0,23.63,17.3,66.22,1.87
2024-01-24,372.29,19376.81,0.0,24.1,16.87,67.68,1.99
2024-01-25,369.64,19383.0,0.0,23.21,14.93,62.15,1.04
2024-01-26,366.41,19478.27,0.0,22.14,13.92,56.14,0.05
2024-01-29,369.98,19631.8,0.0,23.33,15.03,60.67,0.96
2024-01-30,370.48,19776.59,0.0,23.49,15.19,61.27,1.02
2024-01-31,370.59,19714.99,0.0,23.53,15.22,61.41,0.98
2024-02-01,372.85,19836.34,0.0,24.28,15.93,64.28,1.51
2024-02-02,380.84,19958.88,0.0,26.95,18.41,72.15,3.51
2024-02-05,377.68,19836.84,0.0,25.89,17.18,65.95,2.47
2024-02-06,373.86,19866.3,0.0,24.62,16.0,59.33,1.23
2024-02-07,370.76,20079.6,0.0,23.59,15.03,54.54,0.27
2024-02-08,370.38,20191.02,0.0,23.46,14.92,53.97,0.06
2024-02-09,371.48,20259.74,0.0,23.83,15.26,55.43,0.24
2024-02-12,368.61,20273.65,0.0,22.87,14.37,50.88,-0.58
2024-02-13,367.78,20277.68,0.0,22.59,14.11,49.62,-0.79
2024-02-14,368.78,20396.0,0.0,22.93,14.42,51.2,-0.53
2024-02-15,367.82,20535.87,0.0,22.61,14.12,49.6,-0.78
2024-02-16,369.5,20797.23,0.0,23.17,14.64,52.41,-0.39
2024-02-19,359.08,20720.3,0.0,19.69,11.41,38.18,-3.08
2024-02-20,363.72,20363.39,0.0,21.24,12.85,45.3,-1.73
2024-02-21,369.16,20394.34,0.0,23.05,14.54,52.25,-0.22
2024-02-22,362.97,20519.81,0.0,20.99,12.62,45.21,-1.8
2024-02-23,360.11,20403.99,0.0,20.04,11.73,42.37,-2.49
2024-02-26,365.43,20366.09,0.0,21.81,13.38,48.81,-0.99
2024-02-27,362.86,20679.43,0.0,20.95,12.58,46.13,-1.59
2024-02-28,366.48,20648.81,0.0,22.16,13.71,50.27,-0.55
2024-02-29,364.46,20637.64,0.0,21.49,13.08,48.05,-0.99
2024-03-01,370.22,20510.8,0.0,23.41,14.87,54.25,0.72
2024-03-04,366.56,20718.06,0.0,22.19,13.73,50.16,-0.12
2024-03-05,366.22,20752.27,0.0,22.07,13.63,49.78,-0.11
2024-03-06,368.54,20713.25,0.0,22.85,14.34,52.4,0.55
2024-03-07,361.08,20700.83,0.0,20.36,12.03,44.38,-1.35
2024-03-08,365.7,21043.83,0.0,21.9,13.46,49.53,-0.02
2024-03-11,365.89,21059.02,0.0,21.96,13.52,49.74,0.08
2024-03-12,368.93,21100.48,0.0,22.98,14.47,53.05,0.89
2024-03-13,368.43,20750.85,0.0,22.81,14.31,52.44,0.76
2024-03-14,365.58,20734.8,0.0,21.86,13.43,48.97,0.01
2024-03-15,359.13,20632.04,0.0,19.71,11.43,42.18,-1.61
2024-03-18,363.22,20545.98,0.0,21.07,12.69,47.18,-0.55
2024-03-19,357.08,20219.15,0.0,19.03,10.79,41.39,-2.14
2024-03-20,355.61,20088.14,0.0,18.54,10.33,40.12,-2.36
2024-03-21,351.41,20074.44,0.0,17.14,9.03,36.66,-3.36
2024-03-22,350.9,20053.1,0.0,16.97,8.87,36.25,-3.38
2024-03-25,350.61,19829.13,0.0,16.87,8.78,36.0,-3.27
2024-03-26,347.18,19736.56,0.0,15.73,7.72,33.14,-4.0
2024-03-27,345.63,19831.4,0.0,15.21,7.24,31.9,-4.16
2024-03-28,341.98,19674.36,0.0,13.99,6.11,29.15,-4.87
2024-03-29,345.19,19651.16,0.0,15.06,6.85,34.5,-3.64
2024-04-01,339.47,19561.57,0.0,13.16,5.08,30.13,-4.88
2024-04-02,334.33,19356.05,0.0,11.44,2.38,26.84,-5.9
2024-04-03,332.1,19302.36,0.0,10.7,1.7,25.54,-6.05
2024-04-04,338.9,19471.97,0.0,12.97,3.78,35.78,-3.82
2024-04-05,344.0,19652.68,0.0,14.67,5.34,42.2,-2.07
2024-04-08,345.01,19749.02,0.0,15.0,5.65,43.4,-1.49
2024-04-09,346.67,19659.84,0.0,15.56,6.16,45.42,-0.7
2024-04-10,344.83,19818.73,0.0,14.94,5.59,43.57,-0.89
2024-04-11,342.85,19890.2,0.0,14.28,4.99,41.6,-1.14
2024-04-12,346.01,20032.17,0.0,15.34,5.96,45.81,-0.04
2024-04-15,348.42,19924.7,0.0,16.14,6.69,48.83,0.87
2024-04-16,351.32,19953.29,0.0,17.11,7.58,52.28,1.8
2024-04-17,349.98,19745.62,0.0,16.66,7.17,50.58,1.49
2024-04-18,352.64,19595.24,0.0,17.55,7.98,53.79,2.24
2024-04-19,349.23,19859.91,0.0,16.41,6.94,49.37,1.28
2024-04-22,347.27,19852.61,0.0,15.76,6.34,46.98,0.76
2024-04-23,348.05,19881.07,0.0,16.02,5.25,48.06,0.97
2024-04-24,345.42,19798.12,0.0,15.14,4.45,44.75,0.21
2024-04-25,348.47,19776.76,0.0,16.16,5.38,49.13,1.0
2024-04-26,348.96,19487.17,0.0,16.32,5.52,49.81,1.09
2024-04-29,347.72,19625.56,0.0,15.91,5.15,48.03,0.61
2024-04-30,345.99,19509.31,0.0,15.33,4.62,45.61,-0.06
2024-05-01,347.71,19611.51,0.0,15.9,5.14,48.41,0.21
2024-05-02,349.31,19549.74,0.0,16.44,5.63,50.94,0.52
2024-05-03,352.23,19797.17,0.0,17.41,6.51,55.24,1.24
2024-05-06,356.5,19592.7,0.0,18.83,7.8,60.68,2.3
2024-05-07,366.47,19423.89,0.0,22.16,10.82,69.88,4.86
2024-05-08,363.01,19484.48,0.0,21.0,9.77,64.27,3.61
2024-05-09,363.29,19553.26,0.0,21.1,9.85,64.51,3.38
2024-05-10,368.16,19702.4,0.0,22.72,11.33,68.6,4.44
2024-05-13,365.78,19730.91,0.0,21.93,10.61,64.69,3.51
2024-05-14,369.7,19898.8,0.0,23.23,11.79,67.94,4.35
2024-05-15,374.03,20034.38,0.0,24.68,13.1,71.11,5.21
2024-05-16,377.01,19978.9,0.0,25.67,14.0,73.08,5.69
2024-05-17,373.14,20058.2,0.0,24.38,12.83,66.72,4.26
2024-05-20,372.22,20256.55,0.0,24.07,12.55,65.25,3.64
2024-05-21,369.89,20219.75,0.0,23.3,11.85,61.59,2.68
2024-05-22,369.05,20379.29,0.0,23.02,11.6,60.28,2.11
2024-05-23,372.14,20401.55,0.0,24.05,12.53,63.38,2.63
2024-05-24,373.71,20657.68,0.0,24.57,13.01,64.88,2.71
2024-05-27,368.38,20788.11,0.0,22.79,11.4,56.44,0.96
2024-05-28,372.55,20989.14,0.0,24.18,12.66,60.74,1.73
2024-05-29,375.84,20891.67,0.0,25.28,13.65,63.78,2.24
2024-05-30,374.62,21010.66,0.0,24.87,13.28,61.86,1.55
2024-05-31,373.23,21000.15,0.0,24.41,12.86,59.67,0.89
2024-06-03,368.77,20839.34,0.0,22.92,11.51,53.15,-0.48
2024-06-04,370.51,20794.76,0.0,23.5,12.04,55.21,-0.06
2024-06-05,368.58,20785.94,0.0,22.86,11.45,52.45,-0.66
2024-06-06,370.16,20766.13,0.0,23.39,11.93,54.46,-0.33
2024-06-07,371.33,20798.63,0.0,23.78,12.29,55.93,-0.05
2024-06-10,371.09,20816.23,0.0,23.7,12.21,55.52,-0.19
2024-06-11,368.72,20760.37,0.0,22.91,11.5,51.62,-0.82
2024-06-12,363.21,20605.29,0.0,21.07,9.83,43.89,-2.15
2024-06-13,359.91,20565.23,0.0,19.97,8.83,40.02,-2.82
2024-06-14,364.15,20582.98,0.0,21.38,10.11,46.54,-1.56
2024-06-17,365.22,20462.41,0.0,21.74,10.44,48.08,-1.17
2024-06-18,366.75,20731.24,0.0,22.25,10.9,50.27,-0.72
2024-06-19,367.05,20627.37,0.0,22.35,10.99,50.71,-0.61
