date,price,benchmark_price,premium_pct,pnl_pct,rsi14,ma20_pct
2023-02-27,3.4647,103.9497,0.12,11.76,76.8,3.39
2023-02-28,3.4491,103.8442,1.56,11.26,72.45,2.63
2023-03-01,3.3988,103.1491,0.95,9.64,60.55,0.94
2023-03-02,3.3882,103.5714,2.49,9.3,58.38,0.48
2023-03-03,3.4314,103.6715,2.29,10.69,64.05,1.59
2023-03-06,3.4464,103.9109,2.37,11.17,65.79,1.82
2023-03-07,3.4869,104.6936,3.13,12.48,70.02,2.73
2023-03-08,3.5025,104.0467,4.39,12.98,71.48,2.88
2023-03-09,3.5379,104.4466,3.98,14.13,74.52,3.53
2023-03-10,3.5841,104.539,4.29,15.62,77.83,4.46
2023-03-13,3.6542,104.3839,13.61,17.88,81.73,6.01
2023-03-14,3.6942,104.193,-0.11,19.17,83.5,6.68
2023-03-15,3.6566,102.9658,-0.32,17.96,76.02,5.12
2023-03-16,3.6328,103.8551,0.46,17.19,71.64,4.06
2023-03-17,3.6443,104.1419,0.11,17.56,72.47,4.0
2023-03-20,3.5395,104.4478,-0.31,14.18,56.37,0.79
2023-03-21,3.5415,103.7011,-1.47,14.24,56.56,0.65
2023-03-22,3.5016,103.414,-2.39,12.95,51.53,-0.58
2023-03-23,3.5445,102.2567,-3.11,14.34,56.05,0.47
2023-03-24,3.5116,103.0895,-2.86,13.28,52.04,-0.54
2023-03-27,3.4784,102.5056,-1.97,12.21,48.28,-1.5
2023-03-28,3.4644,101.2058,-1.32,11.75,46.75,-1.91
2023-03-29,3.4547,99.9481,-2.46,11.44,45.67,-2.27
2023-03-30,3.468,99.6758,-2.2,11.87,47.46,-2.0
2023-03-31,3.5298,99.6256,-1.99,13.87,54.92,-0.39
2023-04-03,3.5604,98.3129,-1.69,14.85,58.09,0.31
2023-04-04,3.5676,98.6785,-0.93,15.08,58.82,0.4
2023-04-05,3.6281,97.7797,-0.1,17.04,64.46,1.92
2023-04-06,3.6677,98.3111,13.61,18.31,67.58,2.85
2023-04-07,3.7237,98.9216,-1.93,20.12,71.41,4.21
2023-04-10,3.7365,98.7545,-0.57,20.53,72.21,4.45
2023-04-11,3.7104,99.041,-0.21,19.69,68.0,3.7
2023-04-12,3.7158,100.485,-0.4,19.86,68.41,3.76
2023-04-13,3.7088,100.8568,1.44,19.64,67.2,3.46
2023-04-14,3.6734,100.768,1.28,18.5,61.32,2.43
2023-04-17,3.6921,101.4656,-0.18,19.1,63.15,2.73
2023-04-18,3.7459,101.6044,-0.73,20.84,67.88,3.93
2023-04-19,3.7237,102.0698,0.02,20.12,64.21,3.0
2023-04-20,3.7502,102.5593,0.1,20.98,66.54,3.44
2023-04-21,3.7405,103.4725,1.01,20.66,64.87,2.85
2023-04-24,3.7543,104.1067,-0.68,21.11,66.16,2.84
2023-04-25,3.8049,104.6779,-0.52,22.74,70.45,3.74
2023-04-26,3.8223,106.4155,0.71,23.3,71.77,3.69
2023-04-27,3.8383,106.3058,0.4,23.82,72.97,3.61
2023-04-28,3.8499,107.5577,1.12,24.19,73.84,3.47
2023-05-01,3.8617,108.0782,0.65,24.57,74.73,3.37
2023-05-02,3.911,107.798,0.62,26.16,78.08,4.21
2023-05-03,3.858,108.149,-0.24,24.45,67.69,2.49
2023-05-04,3.8737,107.7945,0.82,24.96,69.01,2.62
2023-05-05,3.9118,108.3846,0.76,26.19,71.99,3.37
2023-05-08,3.8846,108.9083,1.05,25.31,67.03,2.45
2023-05-09,3.8855,107.8652,0.86,25.34,67.11,2.24
2023-05-10,3.9092,107.9487,-0.43,26.1,69.24,2.6
2023-05-11,3.8907,108.4739,-1.76,25.51,65.68,1.88
2023-05-12,3.9156,108.1421,-1.51,26.31,68.07,2.2
2023-05-15,3.9376,109.0515,-0.36,27.02,70.05,2.45
2023-05-16,3.9202,109.4705,-0.8,26.46,66.53,1.76
2023-05-17,3.9281,111.3769,0.01,26.71,67.34,1.7
2023-05-18,3.8701,112.057,-0.94,24.84,56.58,0.04
2023-05-19,3.8672,112.0994,-1.59,24.75,56.1,-0.19
2023-05-22,3.9411,112.2158,-1.18,27.13,64.42,1.47
2023-05-23,4.0285,111.982,-1.6,29.95,71.34,3.42
2023-05-24,4.0493,111.7094,-1.28,30.62,72.7,3.65
2023-05-25,4.0322,111.8826,-0.76,30.07,69.77,2.96
2023-05-26,4.03,112.1688,-0.74,30.0,69.39,2.67
2023-05-29,3.9617,113.9094,-1.39,27.8,58.51,0.8
2023-05-30,3.9637,115.4641,-1.98,27.86,58.71,0.78
2023-05-31,3.9357,115.8343,-1.49,26.96,54.66,-0.03
2023-06-01,4.0557,115.2364,-2.95,30.83,65.61,2.78
2023-06-02,4.0092,114.9097,-3.02,29.33,59.61,1.48
2023-06-05,4.0343,115.6097,-3.1,30.14,61.65,1.92
2023-06-06,4.0892,115.523,-2.18,31.91,65.73,3.04
2023-06-07,4.0384,115.2882,-1.63,30.27,59.43,1.6
2023-06-08,4.0915,115.8016,-1.62,31.99,63.38,2.67
2023-06-09,4.0277,115.8997,-2.35,29.92,56.28,0.93
2023-06-12,4.0864,117.8018,-2.79,31.82,60.65,2.21
2023-06-13,4.1152,118.1937,-2.08,32.75,62.62,2.68
2023-06-14,4.0775,117.6061,-2.24,31.53,58.49,1.55
2023-06-15,4.0874,118.1616,-1.52,31.85,59.25,1.52
2023-06-16,4.1169,117.8847,-2.38,32.8,61.51,1.94
2023-06-19,4.0825,117.3542,-2.92,31.69,57.5,0.91
2023-06-20,4.0481,118.0269,-1.66,30.58,53.73,0.04
2023-06-21,3.972,117.8736,-0.96,28.13,46.47,-1.75
2023-06-22,3.996,119.2949,-1.99,28.9,48.82,-1.11
2023-06-23,4.0066,120.2862,-3.38,29.24,49.86,-0.82
2023-06-26,4.0002,119.7738,-3.45,29.04,49.21,-1.03
2023-06-27,3.9839,121.2227,-3.32,28.51,47.5,-1.45
2023-06-28,4.0275,121.7814,-3.07,29.92,52.28,-0.49
2023-06-29,4.1563,121.887,-3.2,34.07,62.99,2.57
2023-06-30,4.1878,122.291,-2.81,35.09,65.05,3.12
2023-07-03,4.1878,124.4649,-1.46,35.09,65.05,2.92
2023-07-04,4.23,122.7292,-1.67,36.45,67.84,3.78
2023-07-05,4.1919,122.8122,-2.56,35.22,62.96,2.65
2023-07-06,4.2038,121.1496,-3.32,35.61,63.83,2.8
2023-07-07,4.0879,118.9688,-3.23,31.87,51.15,-0.11
2023-07-10,4.0646,118.5435,-3.33,31.12,49.04,-0.65
2023-07-11,4.0583,117.4875,-2.76,30.91,48.46,-0.73
2023-07-12,3.9883,115.263,-3.29,28.66,42.43,-2.34
2023-07-13,3.9815,115.2872,-3.14,28.44,41.89,-2.38
2023-07-14,4.0012,115.6996,-2.66,29.07,44.12,-1.76
2023-07-17,3.9735,116.6302,-2.78,28.18,41.69,-2.31
2023-07-18,3.9482,115.6929,-2.43,27.36,39.55,-2.81
2023-07-19,3.9079,114.8335,-2.41,26.06,36.34,-3.73
2023-07-20,3.8038,114.6613,-1.87,22.7,29.65,-6.07
2023-07-21,3.7942,114.0137,-1.4,22.4,29.12,-6.06
2023-07-24,3.7482,114.0393,-1.41,20.91,26.65,-6.91
2023-07-25,3.8109,114.2554,-2.93,22.93,34.77,-5.15
2023-07-26,3.8069,114.0114,-3.5,22.8,34.5,-4.99
2023-07-27,3.8162,113.2767,-2.39,23.1,35.72,-4.35
2023-07-28,3.8238,113.5079,-2.35,23.35,36.75,-3.72
2023-07-31,3.8917,114.3806,-0.55,25.54,45.22,-1.64
2023-08-01,3.9356,114.0474,-0.87,26.95,49.88,-0.16
2023-08-02,3.9685,113.404,0.79,28.01,53.11,0.96
2023-08-03,3.9903,113.895,-0.44,28.72,55.17,1.79
2023-08-04,3.9778,115.5403,1.23,28.32,53.71,1.61
2023-08-07,4.0078,114.324,0.99,29.28,56.67,2.46
2023-08-08,4.0375,114.2145,1.69,30.24,59.43,3.24
2023-08-09,4.0497,114.7434,2.07,30.63,60.54,3.47
2023-08-10,4.0745,113.4353,0.5,31.43,62.78,3.98
2023-08-11,4.0489,114.1834,-0.57,30.61,59.07,3.27
2023-08-14,4.1032,115.7626,-1.68,32.36,63.95,4.48
2023-08-15,4.178,114.1766,-0.41,34.78,69.37,6.07
2023-08-16,4.2153,112.7269,-1.46,35.98,71.65,6.61
2023-08-17,4.285,113.0565,-1.26,38.22,75.35,7.71
2023-08-18,4.2495,114.817,0.87,37.08,70.32,6.21
2023-08-21,4.2827,113.3799,1.46,38.15,72.19,6.33
2023-08-22,4.3025,112.9077,1.16,38.79,73.28,6.18
2023-08-23,4.3154,112.6538,1.32,39.21,73.99,5.83
2023-08-24,4.3774,111.6232,1.22,41.21,77.14,6.62
2023-08-25,4.3987,113.2041,1.94,41.89,78.12,6.39
2023-08-28,4.3747,113.5003,14.26,41.12,74.26,5.2
2023-08-29,4.3914,113.0615,-1.25,41.66,75.18,5.02
2023-08-30,4.4258,113.2649,-0.87,42.77,77.0,5.27
2023-08-31,4.3971,114.8264,-1.21,41.84,72.23,4.08
2023-09-01,4.4372,114.8146,-1.2,43.14,74.6,4.46
2023-09-04,4.4207,114.2925,-1.44,42.6,71.88,3.57
2023-09-05,4.4785,114.2976,-0.86,44.47,75.27,4.39
2023-09-06,4.506,114.2716,-0.68,45.35,76.71,4.47
2023-09-07,4.54,114.3018,-1.69,46.45,78.39,4.69
2023-09-08,4.5803,114.2768,-1.71,47.75,80.2,4.98
2023-09-11,4.6236,114.9557,-1.41,49.15,81.96,5.35
2023-09-12,4.628,114.3706,-0.42,49.29,82.13,4.91
2023-09-13,4.5981,113.8864,-0.07,48.33,76.74,3.78
2023-09-14,4.5666,114.7216,-0.95,47.31,71.4,2.74
2023-09-15,4.5738,116.1447,-1.01,47.54,71.89,2.53
2023-09-18,4.6768,116.2927,-0.95,50.86,77.66,4.38
2023-09-19,4.6209,116.1012,-0.36,49.06,69.35,2.77
2023-09-20,4.6271,114.9847,0.32,49.26,69.73,2.55
2023-09-21,4.6259,115.3488,-0.75,49.22,69.55,2.24
2023-09-22,4.616,114.8375,-0.06,48.9,67.96,1.78
2023-09-25,4.5937,116.4411,0.65,48.18,64.4,1.04
2023-09-26,4.5963,115.8734,0.85,48.27,64.63,0.87
2023-09-27,4.5901,116.797,-0.15,48.07,63.56,0.55
2023-09-28,4.571,117.3307,-0.54,47.45,60.25,-0.06
2023-09-29,4.61,118.0926,0.07,48.71,64.34,0.61
2023-10-02,4.6773,117.7544,13.76,50.88,70.05,1.79
2023-10-03,4.7344,117.2118,-1.24,52.72,73.87,2.75
2023-10-04,4.727,118.3501,-1.9,52.48,72.57,2.34
2023-10-05,4.7714,118.4821,-2.42,53.92,75.36,3.04
2023-10-06,4.7298,119.0916,-1.01,52.57,68.35,1.98
2023-10-09,4.7124,118.4304,-0.61,52.01,65.61,1.51
2023-10-10,4.6943,118.7708,-0.48,51.43,62.78,1.05
2023-10-11,4.6141,119.21,-1.51,48.84,52.07,-0.7
2023-10-12,4.6306,118.8394,-1.43,49.37,53.81,-0.41
2023-10-13,4.683,119.4933,-1.61,51.07,58.93,0.6
2023-10-16,4.6669,119.0483,-1.57,50.54,56.84,0.26
2023-10-17,4.7054,117.8797,-1.16,51.79,60.44,1.0
2023-10-18,4.7007,117.4738,-0.07,51.64,59.79,0.82
2023-10-19,4.7131,117.7816,-0.42,52.03,60.99,0.99
2023-10-20,4.7241,118.8736,-0.41,52.39,62.07,1.11
2023-10-23,4.7432,118.7347,1.01,53.01,63.95,1.36
2023-10-24,4.662,119.0939,1.04,50.39,52.17,-0.45
2023-10-25,4.6634,120.1486,-0.81,50.43,52.32,-0.5
2023-10-26,4.6052,119.8436,-2.04,48.55,45.39,-1.78
2023-10-27,4.5795,119.43,-0.75,47.72,42.69,-2.29
2023-10-30,4.557,117.4635,-2.58,47.0,40.44,-2.65
2023-10-31,4.5718,117.7543,-0.98,47.48,42.6,-2.16
2023-11-01,4.6007,119.5496,-0.12,48.41,46.64,-1.41
2023-11-02,4.563,119.1863,-0.68,47.19,42.43,-2.0
2023-11-03,4.5406,120.7104,0.25,46.47,40.12,-2.28
2023-11-06,4.4393,120.8475,0.5,43.2,31.68,-4.18
2023-11-07,4.3518,118.0194,-0.08,40.38,26.5,-5.72
2023-11-08,4.2421,116.3902,-0.31,36.84,21.71,-7.72
2023-11-09,4.2663,115.2616,-1.41,37.62,24.93,-6.83
2023-11-10,4.2352,113.8718,-2.18,36.62,23.59,-7.05
2023-11-13,4.2399,112.5548,-0.64,36.77,24.25,-6.51
2023-11-14,4.2973,112.0251,-0.27,38.62,32.03,-4.82
2023-11-15,4.2839,112.2979,-0.59,38.19,31.23,-4.67
2023-11-16,4.2976,113.5072,1.68,38.63,33.08,-3.92
2023-11-17,4.3147,112.817,0.97,39.18,35.41,-3.1
2023-11-20,4.3083,112.5896,0.27,38.98,34.92,-2.77
2023-11-21,4.3462,113.0519,0.65,40.2,40.22,-1.56
2023-11-22,4.3551,113.8676,0.45,40.49,41.43,-1.02
2023-11-23,4.3497,113.9562,0.67,40.31,40.9,-0.85
2023-11-24,4.3691,115.2588,0.63,40.94,43.72,-0.17
2023-11-27,4.3787,115.1902,-0.21,41.25,45.13,0.26
2023-11-28,4.3552,115.8861,0.46,40.49,42.35,-0.03
2023-11-29,4.3478,116.3322,1.04,40.25,41.48,0.09
2023-11-30,4.2947,117.3008,0.49,38.54,35.82,-0.83
2023-12-01,4.2618,116.9108,-0.6,37.48,32.83,-1.27
2023-12-04,4.3107,116.1052,-0.83,39.06,40.75,0.01
2023-12-05,4.3163,116.295,0.15,39.23,41.59,0.18
2023-12-06,4.2861,117.5474,0.82,38.26,38.39,-0.57
2023-12-07,4.3525,116.008,0.13,40.4,47.88,0.87
2023-12-08,4.3044,116.8107,-0.14,38.85,42.75,-0.33
2023-12-11,4.2626,116.6123,0.39,37.5,38.84,-1.32
2023-12-12,4.2761,117.3215,0.19,37.94,40.72,-0.98
2023-12-13,4.276,117.531,1.2,37.94,40.72,-0.98
2023-12-14,4.2547,118.7539,1.9,37.25,38.55,-1.42
2023-12-15,4.2442,119.175,1.13,36.91,37.49,-1.58
2023-12-18,4.2332,119.3973,0.96,36.55,36.36,-1.75
2023-12-19,4.2352,119.389,0.37,36.62,36.74,-1.58
2023-12-20,4.205,120.2049,0.81,35.65,33.55,-2.11
2023-12-21,4.267,120.5476,1.84,37.64,44.25,-0.57
2023-12-22,4.3036,121.4076,0.59,38.83,49.44,0.36
2023-12-25,4.3482,121.8063,-0.33,40.26,54.94,1.43
2023-12-26,4.3652,122.698,-1.26,40.81,56.86,1.82
2023-12-27,4.3766,121.9726,-0.76,41.18,58.16,2.05
2023-12-28,4.3863,120.4484,-0.14,41.49,59.28,2.17
2023-12-29,4.3949,120.9394,12.94,41.77,60.28,2.21
2024-01-01,4.4525,121.2041,-0.87,43.63,66.33,3.38
2024-01-02,4.4986,121.337,-1.59,45.12,70.23,4.23
2024-01-03,4.4662,120.2374,-2.45,44.07,64.56,3.26
2024-01-04,4.4361,119.187,0.85,43.1,59.75,2.47
2024-01-05,4.4703,119.1399,0.93,44.2,63.12,3.06
2024-01-08,4.5022,119.334,-0.69,45.23,65.98,3.51
2024-01-09,4.5535,120.3762,-1.14,46.89,70.01,4.35
2024-01-10,4.5362,120.2708,-1.63,46.33,67.11,3.65
2024-01-11,4.5235,118.9992,-0.34,45.92,65.0,3.04
2024-01-12,4.56,120.1486,-1.21,47.1,68.12,3.5
2024-01-15,4.5689,119.8541,-0.18,47.38,68.84,3.31
2024-01-16,4.6229,117.9624,-0.32,49.13,72.89,4.07
2024-01-17,4.6395,118.2138,0.12,49.66,74.01,3.94
2024-01-18,4.6249,119.5283,0.49,49.19,71.23,3.2
2024-01-19,4.6746,119.435,0.3,50.79,74.71,3.88
2024-01-22,4.6803,119.2327,-0.39,50.98,75.09,3.62
2024-01-23,4.6681,118.2408,0.0,50.58,72.62,3.01
2024-01-24,4.7354,119.2461,-0.45,52.76,77.09,4.08
2024-01-25,4.7789,118.4377,0.22,54.16,79.43,4.59
2024-01-26,4.8779,120.2565,0.86,57.35,83.54,6.19
2024-01-29,4.896,119.6059,1.86,57.93,84.16,6.07
2024-01-30,4.8676,120.0979,3.43,57.02,79.1,5.04
2024-01-31,4.8373,120.2004,2.77,56.04,73.99,3.97
2024-02-01,4.8944,119.0286,1.35,57.88,77.01,4.68
2024-02-02,4.9925,120.5022,1.3,61.05,81.07,6.18
2024-02-05,4.9469,119.4082,0.92,59.58,74.48,4.72
2024-02-06,4.9442,118.6531,-0.23,59.49,74.09,4.23
2024-02-07,4.9424,116.5785,-0.67,59.43,73.81,3.75
2024-02-08,4.9421,118.22,-1.19,59.42,73.77,3.29
2024-02-09,4.9023,118.1176,-1.92,58.14,67.4,2.09
2024-02-12,4.8464,118.7903,-0.94,56.33,59.61,0.64
2024-02-13,4.8112,120.308,-1.28,55.2,55.29,-0.29
2024-02-14,4.7971,119.6189,-1.43,54.75,53.6,-0.74
2024-02-15,4.7995,118.8055,-1.17,54.82,53.86,-0.87
2024-02-16,4.7112,118.7658,-1.84,51.98,44.17,-2.73
2024-02-19,4.6794,118.5972,-1.79,50.95,41.29,-3.39
2024-02-20,4.6736,117.7869,-2.03,50.76,40.76,-3.51
2024-02-21,4.67,119.1004,-3.23,50.64,40.42,-3.52
2024-02-22,4.5949,120.4283,-2.56,48.22,34.01,-4.89
2024-02-23,4.5607,119.3585,-1.88,47.12,31.56,-5.29
2024-02-26,4.6486,119.1783,-2.33,49.96,42.95,-3.22
2024-02-27,4.6891,119.6301,-1.9,51.26,47.3,-2.19
2024-02-28,4.5868,119.4167,-1.99,47.96,39.17,-4.07
2024-02-29,4.5398,117.8065,-1.08,46.45,36.1,-4.7
2024-03-01,4.4367,117.5789,-0.84,43.12,30.46,-6.32
2024-03-04,4.4407,117.623,-1.41,43.25,30.91,-5.73
2024-03-05,4.4431,117.216,-2.11,43.33,31.21,-5.18
2024-03-06,4.4214,116.9929,-0.83,42.63,29.99,-5.11
2024-03-07,4.3981,117.0338,-1.66,41.87,28.69,-5.06
2024-03-08,4.4105,116.5558,14.31,42.27,30.41,-4.28
2024-03-11,4.4156,116.1809,-1.38,42.44,31.14,-3.73
2024-03-12,4.4286,116.7497,-1.1,42.86,33.1,-3.04
2024-03-13,4.4482,117.2951,-0.25,43.49,36.03,-2.23
2024-03-14,4.4028,117.2043,0.58,42.03,32.48,-2.81
2024-03-15,4.4258,117.8787,-0.35,42.77,35.92,-1.99
2024-03-18,4.3825,118.1933,0.07,41.37,32.55,-2.63
2024-03-19,4.4379,118.2532,-0.7,43.16,40.27,-1.14
2024-03-20,4.4478,118.7892,-0.6,43.48,41.56,-0.67
2024-03-21,4.47,119.4981,-1.25,44.19,44.45,-0.04
2024-03-22,4.486,119.8119,-0.71,44.71,46.5,0.4
2024-03-25,4.4714,119.8789,0.39,44.24,44.87,0.27
2024-03-26,4.5307,119.8345,0.44,46.15,52.2,1.79
2024-03-27,4.5329,119.5423,-0.23,46.22,52.46,1.9
2024-03-28,4.5741,118.9382,1.47,47.55,57.03,2.78
2024-03-29,4.6207,118.2666,2.83,49.06,61.54,3.62
2024-04-01,4.586,118.5721,1.48,47.93,56.76,2.67
2024-04-02,4.6005,118.9565,2.88,48.4,58.22,2.81
2024-04-03,4.6537,118.7341,1.59,50.12,63.14,3.73
2024-04-04,4.6816,118.0869,1.36,51.02,65.43,4.03
2024-04-05,4.744,118.7545,0.79,53.03,69.95,5.02
2024-04-08,4.7764,119.0458,1.63,54.08,71.99,5.32
2024-04-09,4.7522,118.8961,0.8,53.3,68.25,4.41
2024-04-10,4.7831,119.0105,0.7,54.29,70.37,4.71
2024-04-11,4.798,117.9762,1.98,54.78,71.36,4.58
2024-04-12,4.8155,117.5183,1.62,55.34,72.52,4.52
2024-04-15,4.7781,117.5166,1.77,54.13,66.34,3.27
2024-04-16,4.7079,118.237,0.51,51.87,56.56,1.45
2024-04-17,4.7534,118.3215,0.63,53.33,60.61,2.1
2024-04-18,4.7204,117.6463,-0.34,52.27,56.5,1.11
2024-04-19,4.7234,115.7227,-1.72,52.37,56.79,0.92
2024-04-22,4.7405,116.4036,-2.3,52.92,58.47,1.0
2024-04-23,4.7367,116.1173,-1.1,52.8,57.93,0.7
2024-04-24,4.7539,116.5382,-0.86,53.35,59.74,0.83
2024-04-25,4.8102,116.6818,-0.52,55.17,65.05,1.76
2024-04-26,4.79,116.4226,-1.46,54.52,61.89,1.16
2024-04-29,4.8074,117.8552,-0.7,55.08,63.53,1.29
2024-04-30,4.8032,117.0917,0.41,54.94,62.82,0.98
2024-05-01,4.7752,115.4532,1.02,54.04,58.2,0.26
2024-05-02,4.7989,114.4485,14.32,54.8,60.83,0.64
2024-05-03,4.7552,112.9461,-0.43,53.39,54.09,-0.29
2024-05-06,4.7169,113.5326,12.1,52.16,48.96,-1.03
2024-05-07,4.6706,112.2273,-1.82,50.67,43.59,-1.92
2024-05-08,4.6875,112.0751,-2.49,51.21,45.92,-1.46
2024-05-09,4.7151,112.7959,-1.39,52.1,49.59,-0.8
2024-05-10,4.7241,111.8661,-2.23,52.39,50.77,-0.51
2024-05-13,4.7283,112.392,-1.77,52.53,51.34,-0.37
2024-05-14,4.713,111.3524,-0.84,52.03,49.1,-0.7
2024-05-15,4.7692,111.142,-0.88,53.84,56.56,0.47
2024-05-16,4.7611,111.277,-0.31,53.59,55.31,0.26
2024-05-17,4.8148,111.6106,-1.06,55.32,61.43,1.29
2024-05-20,4.81,112.2816,0.22,55.16,60.63,1.11
2024-05-21,4.9126,113.527,-0.02,58.47,69.7,3.08
2024-05-22,4.9522,112.7345,-0.89,59.75,72.35,3.69
2024-05-23,5.1293,111.8856,-0.9,65.46,80.54,7.04
2024-05-24,5.1224,111.4449,-0.66,65.24,79.55,6.53
2024-05-27,5.2076,111.9047,-0.27,67.99,82.42,7.86
2024-05-28,5.1512,112.2434,0.51,66.17,74.92,6.3
2024-05-29,5.1868,112.1094,-0.44,67.32,76.38,6.59
2024-05-30,5.1402,111.6475,1.08,65.81,70.59,5.26
2024-05-31,5.1303,111.7886,1.72,65.49,69.38,4.65
2024-06-03,5.1166,112.5033,2.12,65.05,67.66,3.95
2024-06-04,5.0424,110.6357,2.42,62.66,59.11,2.06
2024-06-05,4.9799,111.5253,-0.06,60.64,53.04,0.49
2024-06-06,4.9264,113.3071,-0.67,58.92,48.45,-0.8
2024-06-07,4.926,111.94,0.34,58.9,48.41,-1.0
2024-06-10,4.8603,111.8501,-0.12,56.78,43.1,-2.46
2024-06-11,4.7787,113.6673,0.42,54.15,37.59,-4.15
2024-06-12,4.7075,113.9739,1.08,51.85,33.55,-5.53
2024-06-13,4.7527,113.5609,0.13,53.31,38.1,-4.61
2024-06-14,4.6816,113.0005,-0.77,51.02,34.14,-5.91
2024-06-17,4.6752,113.4815,-1.27,50.81,33.8,-5.91
2024-06-18,4.6544,111.8982,-1.48,50.14,32.66,-6.09
2024-06-19,4.6331,110.9877,-1.63,49.46,31.49,-6.21
2024-06-20,4.5088,110.0631,-0.66,45.45,25.71,-8.15
2024-06-21,4.4575,110.2772,12.93,43.79,23.77,-8.58
2024-06-24,4.5219,111.6137,-0.74,45.87,30.83,-6.6
2024-06-25,4.5147,111.464,0.63,45.64,30.49,-6.13
2024-06-26,4.5532,112.405,-0.3,46.88,34.63,-4.71
2024-06-27,4.5516,112.4879,0.42,46.82,34.54,-4.15
2024-06-28,4.6456,112.5961,0.37,49.86,43.99,-1.67
2024-07-01,4.6415,112.8683,1.28,49.73,43.69,-1.26
2024-07-02,4.6769,112.3166,1.79,50.87,47.01,-0.12
2024-07-03,4.6817,111.6635,3.25,51.02,47.46,0.3
2024-07-04,4.6853,113.1891,2.18,51.14,47.82,0.64
2024-07-05,4.7272,113.3088,2.69,52.49,51.94,1.76
2024-07-08,4.706,113.2699,3.9,51.81,49.81,1.47
2024-07-09,4.7597,113.0496,1.47,53.54,54.88,2.65
2024-07-10,4.8292,112.2423,1.41,55.78,60.46,4.01
2024-07-11,4.8325,113.6794,1.39,55.89,60.71,3.99
2024-07-12,4.7694,114.7316,1.09,53.85,53.75,2.54
2024-07-15,4.7131,114.8548,1.51,52.03,48.42,1.29
2024-07-16,4.7152,115.6628,1.08,52.1,48.63,1.27
2024-07-17,4.5907,114.1929,-1.34,48.09,38.8,-1.36
2024-07-18,4.5765,114.3489,-1.46,47.63,37.86,-1.74
2024-07-19,4.5489,114.2928,-1.46,46.74,36.03,-2.43
2024-07-22,4.5094,114.0883,-1.21,45.47,33.54,-3.26
2024-07-23,4.4841,114.4143,-1.42,44.65,32.01,-3.77
2024-07-24,4.5165,115.7206,-0.86,45.69,36.03,-3.04
2024-07-25,4.4989,115.5829,-2.14,45.12,34.83,-3.36
2024-07-26,4.5098,115.4646,-2.5,45.48,36.25,-2.99
2024-07-29,4.5167,114.2929,-0.99,45.7,37.19,-2.71
2024-07-30,4.5408,113.6655,-1.75,46.48,40.47,-2.04
2024-07-31,4.5108,112.4908,-1.82,45.51,37.82,-2.51
